info face="DINPro" size=200 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=256 base=208 scaleW=1400 scaleH=2040 pages=1 packed=0
page id=0 file="din.png"
chars count=188
char id=32     x=1201  y=1867  width=0     height=0     xoffset=0     yoffset=209   xadvance=46    page=0  chnl=0
char id=209    x=918   y=209   width=111   height=185   xoffset=17    yoffset=24    xadvance=142   page=0  chnl=0
char id=210    x=232   y=2     width=107   height=193   xoffset=12    yoffset=17    xadvance=129   page=0  chnl=0
char id=211    x=341   y=2     width=107   height=193   xoffset=12    yoffset=17    xadvance=129   page=0  chnl=0
char id=212    x=450   y=2     width=107   height=193   xoffset=12    yoffset=17    xadvance=129   page=0  chnl=0
char id=213    x=572   y=209   width=107   height=186   xoffset=12    yoffset=24    xadvance=129   page=0  chnl=0
char id=214    x=1117  y=209   width=107   height=184   xoffset=12    yoffset=26    xadvance=129   page=0  chnl=0
char id=215    x=832   y=1759  width=91    height=91    xoffset=10    yoffset=105   xadvance=109   page=0  chnl=0
char id=216    x=1176  y=403   width=107   height=162   xoffset=12    yoffset=56    xadvance=130   page=0  chnl=0
char id=217    x=559   y=2     width=106   height=193   xoffset=14    yoffset=17    xadvance=134   page=0  chnl=0
char id=218    x=667   y=2     width=106   height=193   xoffset=14    yoffset=17    xadvance=134   page=0  chnl=0
char id=219    x=775   y=2     width=106   height=193   xoffset=14    yoffset=17    xadvance=134   page=0  chnl=0
char id=220    x=1226  y=209   width=106   height=184   xoffset=14    yoffset=26    xadvance=134   page=0  chnl=0
char id=221    x=1270  y=2     width=115   height=192   xoffset=1     yoffset=17    xadvance=114   page=0  chnl=0
char id=222    x=1112  y=1342  width=104   height=144   xoffset=17    yoffset=65    xadvance=127   page=0  chnl=0
char id=223    x=288   y=1049  width=90    height=145   xoffset=15    yoffset=64    xadvance=115   page=0  chnl=0
char id=224    x=646   y=588   width=88    height=157   xoffset=7     yoffset=53    xadvance=107   page=0  chnl=0
char id=225    x=736   y=588   width=88    height=157   xoffset=7     yoffset=53    xadvance=107   page=0  chnl=0
char id=226    x=826   y=588   width=88    height=157   xoffset=7     yoffset=53    xadvance=107   page=0  chnl=0
char id=227    x=2     y=748   width=88    height=151   xoffset=7     yoffset=59    xadvance=107   page=0  chnl=0
char id=228    x=368   y=748   width=88    height=149   xoffset=7     yoffset=61    xadvance=107   page=0  chnl=0
char id=229    x=1002  y=403   width=88    height=172   xoffset=7     yoffset=38    xadvance=107   page=0  chnl=0
char id=230    x=335   y=1634  width=153   height=108   xoffset=7     yoffset=102   xadvance=168   page=0  chnl=0
char id=231    x=680   y=748   width=83    height=148   xoffset=9     yoffset=102   xadvance=96    page=0  chnl=0
char id=232    x=1285  y=403   width=92    height=158   xoffset=9     yoffset=52    xadvance=110   page=0  chnl=0
char id=233    x=2     y=588   width=92    height=158   xoffset=9     yoffset=52    xadvance=110   page=0  chnl=0
char id=234    x=460   y=588   width=92    height=157   xoffset=9     yoffset=53    xadvance=110   page=0  chnl=0
char id=235    x=182   y=748   width=92    height=149   xoffset=9     yoffset=61    xadvance=110   page=0  chnl=0
char id=236    x=1083  y=588   width=42    height=156   xoffset=0     yoffset=53    xadvance=55    page=0  chnl=0
char id=237    x=1127  y=588   width=42    height=156   xoffset=14    yoffset=53    xadvance=55    page=0  chnl=0
char id=238    x=1006  y=588   width=75    height=156   xoffset=-9    yoffset=53    xadvance=55    page=0  chnl=0
char id=239    x=765   y=748   width=68    height=148   xoffset=-6    yoffset=61    xadvance=55    page=0  chnl=0
char id=240    x=835   y=748   width=88    height=147   xoffset=11    yoffset=63    xadvance=109   page=0  chnl=0
char id=241    x=92    y=748   width=88    height=150   xoffset=15    yoffset=59    xadvance=115   page=0  chnl=0
char id=242    x=96    y=588   width=90    height=158   xoffset=10    yoffset=52    xadvance=109   page=0  chnl=0
char id=243    x=188   y=588   width=90    height=158   xoffset=10    yoffset=52    xadvance=109   page=0  chnl=0
char id=244    x=554   y=588   width=90    height=157   xoffset=10    yoffset=53    xadvance=109   page=0  chnl=0
char id=245    x=1283  y=588   width=90    height=151   xoffset=10    yoffset=59    xadvance=109   page=0  chnl=0
char id=246    x=276   y=748   width=90    height=149   xoffset=10    yoffset=61    xadvance=109   page=0  chnl=0
char id=247    x=241   y=1634  width=92    height=109   xoffset=9     yoffset=96    xadvance=109   page=0  chnl=0
char id=248    x=2     y=1634  width=90    height=123   xoffset=10    yoffset=95    xadvance=109   page=0  chnl=0
char id=249    x=280   y=588   width=88    height=158   xoffset=13    yoffset=52    xadvance=115   page=0  chnl=0
char id=250    x=370   y=588   width=88    height=158   xoffset=13    yoffset=52    xadvance=115   page=0  chnl=0
char id=251    x=916   y=588   width=88    height=157   xoffset=13    yoffset=53    xadvance=115   page=0  chnl=0
char id=252    x=458   y=748   width=88    height=149   xoffset=13    yoffset=61    xadvance=115   page=0  chnl=0
char id=253    x=131   y=2     width=99    height=195   xoffset=1     yoffset=52    xadvance=99    page=0  chnl=0
char id=254    x=412   y=403   width=89    height=182   xoffset=15    yoffset=65    xadvance=112   page=0  chnl=0
